,text,emotion,,,,,,,,,,
2648,Saya berkemah dengan seorang teman saya dan kami menghabiskan malam di hutan. Saya tidak bisa jatuh tertidur dan dapat dengan jelas mendengar suara-suara dari luar (langkah?) Mendekati tenda kami.,1,,,,,,,,,,
2649,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,0,,,,,,,,,,
2650,"@munfess ada, gede bgt udah kek istana, halaman rumah nya aja udah kek lapangan golf, mobil nya banyak, jarak gerbaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7wywHuOoi2",0,,,,,,,,,,
2651,@tsetiady Kira kira si gojek grab uber mau kasi data rating pengemudi ga ya? Histogram aja gitu per bulan,1,,,,,,,,,,
2652,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
2653,"@mouldie_sep Yak,reputasi gojek dipertaruhkan. Setelah lazada sekarang gojek",0,,,,,,,,,,
2654,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ https://t.co/qntc2F58CV",0,,,,,,,,,,
2655,"dih anjeer itu gojek siapa yg ngadmin, genit amat ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£",0,,,,,,,,,,
2656,"Beberapa hari yang lalu, saya berjalan di atas tumpukan kotoran saat berjalan di jalan. Saya mendapat daging angsa karena ini.",0,,,,,,,,,,
2657,@gojekindonesia Selamat siang min. Saya baru dapat telfon dari pihak yg mengatasnamakan GOJEK dan bilang kalo sayaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/b96FX1GIG1,0,,,,,,,,,,
2658,"@gojekindonesia Hai gojek, teman saya mendaftar akun gojek menggunakan email saya pribadi, boleh tolong dibantu penghapusan akun?",0,,,,,,,,,,
2659,@DriverGojekPro @GoTotheJek Mau akun lu gacor gofood tp murni? Syaratnya cuma 1.siapin mental dan tahan emosi krn lÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lHBZIZ5TdF,0,,,,,,,,,,
2660,"yaela ada aja sgala brg ketuker sm gojek lain. bebelit, pdhl tinggal accept balikin dana beres. gue uda ga mood juga, uda 5 hari pfft",0,,,,,,,,,,
2661,"Selama pesta ulang tahun saya, seorang teman minum terlalu banyak alkohol. Begitu banyak sehingga dia harus muntah. Yang paling buruk adalah dia tidak bisa meninggalkan teman saya sendirian dan bahwa dia menganiaya dirinya.",0,,,,,,,,,,
2662,/rlt/ pgn beli chicken wings mcd lewat gojek tp gaada dipilihan menunya. Berarti pake yg order manual ya?,0,,,,,,,,,,
2663,Di Bangsal 1A adalah pasien epilepsi yang membakar seluruh tubuh dan berbau busuk sehingga seluruh bangsal terpengaruh. Hanya sedikit orang yang bisa mendekati dia.,0,,,,,,,,,,
2664,@heryprakoso @DriverGojekPro Gua tebang itu pohon!!! Lu ga tau sodara gw?,0,,,,,,,,,,
2665,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ Samsung kan pelit internal storage jd benÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zumzIgYI8W",0,,,,,,,,,,
2666,@AlvianAce_8 I know that feel. Bahkan gojek aja di gadget gua udh ga mampu,0,,,,,,,,,,
2667,"@eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZSPs5x9uzJ",0,,,,,,,,,,
2668,"Saya ingin menjernihkan kesalahpahaman dengan seorang teman yang saya sebabkan. Orang ketiga ikut campur dalam percakapan kami, mengubah upaya saya untuk mengejek sehingga saya tidak berhasil dalam apa yang saya maksudkan.",0,,,,,,,,,,
2669,"lagi mikir: ""aku ingin segera begini. aku ingin segera begitu.""

lalu ketemu gojek yang ada papan iklannya berbunyiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/19wjgaJ1Hh",0,,,,,,,,,,
2670,Beberapa kali pake aplikasi gojek/gofood di Jogja kok yoo setiap ngomong ramah-ramah bgt ya. Ini gw nya yg emang noâ€¦ https://t.co/biYOEFtuxi,0,,,,,,,,,,
2671,"Diujung thread, kalian (wajib deh ya) ngasih pesan dan wish kalian untuk gojek kedepannya.

Gampang kan? Jelas : )",1,,,,,,,,,,
2672,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,0,,,,,,,,,,
2673,"Saya memiliki sesuatu yang salah, mengatakan hal-hal yang salah dan tidak sopan kepada seseorang, dan ini telah mempermalukan orang ini. Dan saya masih bertemu orang itu.",0,,,,,,,,,,
2674,"Ketika ada yang ingin membuat saya merasa bersalah. Sebagai contoh: Saya harus melakukan sesuatu untuk ibu saya, tetapi hal-hal tidak berjalan sesuai harapannya. Kemudian dia mengancam: Saya akan melakukannya sendiri.",0,,,,,,,,,,
2675,@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,1,,,,,,,,,,
2676,oke. bye bye gojek. aku mizkin,0,,,,,,,,,,
2677,RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,0,,,,,,,,,,
2678,Perampokan disebutkan dalam kesedihan.,0,,,,,,,,,,
2679,"RT @catuaries: Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent gitu? 

KÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
2680,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/KmlFdlkcTh",0,,,,,,,,,,
2681,Kesimpulan hariku yang indah ,1,,,,,,,,,,
2682,Saya malu dengan cara mengerikan yang saya gunakan untuk merawat saudara perempuan saya.,0,,,,,,,,,,
2683,"Singkat cerita. Udah 2 hari pesen gojek dapetnya lama banget, sekali dapet posisinya jauh skali. Yaaa gak jauh2 banâ€¦ https://t.co/mTlVKOZxuD",0,,,,,,,,,,
2684,"Kalau naik angkot,gojek,grab,dll.
Bbrp driver suka nanyain gini
'Gak dijemput pacarnya mbak?'
'engga'
'knp?'
'yagapÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ew5nUCXscD",0,,,,,,,,,,
2685,"Saya takut mengemudi di kursi khusus sepeda motor, terutama dengan rekan-rekan tertentu yang dengan percaya diri melampaui batas atau mengukur lalu lintas dan korban utama selalu orang yang duduk di belakang pengemudi.",0,,,,,,,,,,
2686,@ditharmoechtar Sekarang juga bisa tapi melibatkan gojek.. Hehe,1,,,,,,,,,,
2687,Jual PAKET NGEBUL / PAKET MURAH vapor + training sampe puas (bisa gojek) https://t.co/4Y8X9DpwNQ,0,,,,,,,,,,
2688,Ketika saya duduk untuk ujian.,1,,,,,,,,,,
2689,Ketika saya tersesat di kota New York pada suatu malam Jumat malam dengan seorang teman saya.,1,,,,,,,,,,
2690,"Aku berada di ruang makan Universitas, sendirian, dan di meja sebelahku ada tiga profesor. Salah satu dari mereka meminta saya untuk bergabung dengan mereka. Saya menolak tetapi dia bersikeras. Semua yang lain mulai menatapku dan aku harus pindah ke meja mereka.",0,,,,,,,,,,
2691,"Saya merasa malu ketika seorang teman, saya selalu dihormati, menghina saya di depan umum. Dia mabuk.",0,,,,,,,,,,
2692,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ https://t.co/qntc2F58CV",0,,,,,,,,,,
2693,"@gread_dream @gojekindonesia ini riwayat saya sebelumnya, maaf pada tanggal 4 Maret saya tidak menggunakan jasa gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/uPWyYeXXu0",0,,,,,,,,,,
2694,Ketika adik perempuan saya mengunjungi saya selama liburan sekolah dan mengatakan kepada saya bahwa dia tidak akan kembali ke sekolah karena dia hamil.,0,,,,,,,,,,
2695,Wait. Gojek bikin film?,1,,,,,,,,,,
2696,"@jodohmino NAH GATAU DEH. gofood sms berarti, kalo gojek chat soalnya.",1,,,,,,,,,,
2697,Ketika saya terbang dari Athena ke Kopenhagen setelah liburan. Pesawat itu terperangkap dalam badai dan mulai berguncang dan saya yakin bahwa kami akan jatuh.,1,,,,,,,,,,
2698,Hukuman yang tidak adil dari seorang teman saya.,0,,,,,,,,,,
2699,Saya malu ketika saya tidak siap dalam subjek dan saya harus menjawab di hadapan para pasien.,0,,,,,,,,,,
2700,@gojekindonesia dear gojek. Please respon ya. Saya tdk bisa memakai akun saya.,0,,,,,,,,,,
2701,"Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. TayanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/evcqsZ1xqf",1,,,,,,,,,,
2702,Tinggal sendirian di kamar setelah tengah malam dan membaca cerita horor.,0,,,,,,,,,,
2703,Ketika saya merasakan bau industri yang mencemari.,0,,,,,,,,,,
2704,@gojekindonesia maaf mau nanya terkait akun saya yg tiba2 tdk bisa digunakan utk order layanan gojek dan gofood. AwÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/er6Osj0FQo,0,,,,,,,,,,
2705,"@mouldie_sep Yak,reputasi gojek dipertaruhkan. Setelah lazada sekarang gojek",0,,,,,,,,,,
2706,Memiliki benda-benda pribadi saya diatur ulang oleh orang lain tanpa persetujuan saya dan mengaturnya sesuai selera mereka. Kemudian mencoba mencari objek tertentu yang mereka susun kembali selama satu jam atau lebih.,0,,,,,,,,,,
2707,"Ketika saya berjalan di malam hari, saya melihat api menggantung di udara dan terbagi menjadi beberapa segmen oleh sesuatu yang tidak dapat saya lihat. Saya menduga itu adalah penyihir.",0,,,,,,,,,,
2708,"RT @PastorGilbertL: Tolong support &amp; doanya ya rekan2; usaha baru putri kami @chelumoindong dan tunangannya @excelmangare 
PISANG BANDUNG PÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
2709,"@gojekindonesia aneh betul ini administrator gojek, penjahat bisa merubah data akun gojek dalam hitungan detik, tapâ€¦ https://t.co/4pn6NLVaid",0,,,,,,,,,,
2710,"@gojekindonesia min, kenapa kalo order gofood/gojek gabisa antar kota lagi ya sekarang?",0,,,,,,,,,,
2711,"Pertama kali saya melihat film porno, semua itu dalam praktiknya sangat indah tetapi di layar tampak sebagai sesuatu yang mekanis, irasional, menjijikkan dan tidak manusiawi.",0,,,,,,,,,,
2712,Di sekolah dasar guru menangkap saya selingkuh selama dikte.,0,,,,,,,,,,
2713,"Dibilang mirip orang arab sama driver gojek... nganu pak, kalo mau bintang 5 ngga gitu juga kali :((",0,,,,,,,,,,
2714,@frozenyakults Tauga gue ngantuk bgt kan kayanya gasadar nyandar ke punggung gojek deh,0,,,,,,,,,,
2715,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",0,,,,,,,,,,
2716,Ketika saya sedang hiking-hitch dan saya pergi dengan seorang pria yang hanyut seperti orang gila.,0,,,,,,,,,,
2717,Ketika saya kehilangan catatan dosen yang saya pinjam dari teman saya.,0,,,,,,,,,,
2718,"Masa Liga 1 Gojek Traveloka gaboleh si.""",0,,,,,,,,,,
2719,@ismi1191 @gojekindonesia Di chadea tsb titik penjemputan customer oleh driver gojek https://t.co/7jmmm3U8s0,1,,,,,,,,,,
2720,"@honeydya Hai kak Dya. Yang termasuk unlimited Aplikasi adalah: Facebook, Path, Twitter, Whatsapp, Line, BBM, FacebÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/JCQ2lldLDw",1,,,,,,,,,,
2721,Makasi mas gojek menyelamatkan hidupku.,1,,,,,,,,,,
2722,Ketika seorang teman dekat saya mempertahankan hubungan dengan saya sampai dia membutuhkan saya dan memutuskannya ketika dia tidak membutuhkan saya. Dia berperilaku hidup sebagai orang yang sangat egois.,0,,,,,,,,,,
2723,Setiap kali saya dihadapkan dengan laporan tentang represi dan penyiksaan.,0,,,,,,,,,,
2724,RT @PastorGilbertL: Tolong support &amp,0,,,,,,,,,,
2725,"@gojek_jkt_0715 Abang bukannya main polos?

Kalau masih dapat jarak segitu berarti masih kurang Moncer tuh akun banÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/gfg56KsFj9",0,,,,,,,,,,
2726,"Rumah itu terbakar, dan aku diselamatkan oleh anjing itu. Saya takut dengan api, karena panik.",0,,,,,,,,,,
2727,YA ALLAH KALO LAGI GA DI GOJEK UDAH TERIAK KALI INI GUE,0,,,,,,,,,,
2728,"Pertama kali saya melihat film porno, semua itu dalam praktiknya sangat indah tetapi di layar tampak sebagai sesuatu yang mekanis, irasional, menjijikkan dan tidak manusiawi.",0,,,,,,,,,,
2729,RT @rakbardk: Tak kiro begal~~~,0,,,,,,,,,,
2730,@_Abiseka Naik gojek aja kak,1,,,,,,,,,,
2731,"Ketika saya pertama kali terkena mayat, untuk membedah tujuan di sekolah kedokteran.",0,,,,,,,,,,
2732,"jadi rute gojek hari ini rumah-st pocin, st.karet -mayestik , mayestik-gambir, gambir-st juanda. tanpa masker, helmÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/FgVSSEKjCA",0,,,,,,,,,,
2733,Seseorang memberitahu temannya bahwa dia akan memukul saya di mana pun kami bertemu.,0,,,,,,,,,,
2734,"Aplikasi Grab kurang ok. Cuma nonjolin satu layanan aja.  Padahal mereka punya layanan yg lain.

Bandingin sama GojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/9EMwfrbSk0",0,,,,,,,,,,
2735,"@munfess I prefer gojek karena apa apa pake gopay, tapi gua juga suka pake grab sih wkwkw",1,,,,,,,,,,
2736,Ketika saya mengetahui bahwa saudara sepupu saya hamil.,0,,,,,,,,,,
2737,"Reservasi sms/wa 08999285550 
Delivery order Go-food dari app GOJEK 

#belut #belutgoreng #belutelek #belutjogjaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/5Ojz3R32fD",1,,,,,,,,,,
2738,"Saya merasa jijik dengan beberapa orang ketika saya melihat apa yang mereka mampu, termasuk kurangnya martabat, ketika mencoba untuk menemukan tempat duduk di trem.",0,,,,,,,,,,
2739,Melakukan dengan buruk pada ujian yang saya pikir saya harus melakukannya dengan baik.,1,,,,,,,,,,
2740,"Eleuh eleuh bajunya #SaveNKRIÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â®ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â© banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/qCoLKMk6vZ",1,,,,,,,,,,
2741,RT @pambudi_radit: Mohon bantuanya bang @DriverGojekPro @gojek_jkt_0715 @YoGojekYo @lambeonlen https://t.co/F8eyCrqVAo,1,,,,,,,,,,
2742,Saya bermimpi di mana saya adalah gajah Afrika.,1,,,,,,,,,,
2743,"@gojekindonesia saya mau mengeluhkan sikap gojek yang tidak pantas, tolong ditindaklanjuti segera krna driver ini sÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/q6kU0xLMuW",0,,,,,,,,,,
2744,Ketika saya bepergian di malam hari.,0,,,,,,,,,,
2745,[Ketika campuran berasal dari kolom selama beberapa hari.],0,,,,,,,,,,
2746,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
2747,Salah satu teman saya yang sangat baik datang kepada saya untuk meminta nasihat karena pacarnya memukulnya dan memukulinya dengan cukup menyakitkan.,0,,,,,,,,,,
2748,"Keasyikan cari orderan, sepeda motor babang Gojek ini sampai turun mesin https://t.co/ClNV3vXLZH https://t.co/z7WBCGylPz",1,,,,,,,,,,
2749,"Ketika saya bepergian ke sekolah dengan bus, saya melewati sebuah tempat di mana sebuah saluran pembuangan telah diperbaiki. Ada bau yang kuat yang mencekik saya dan saya ingin segera meninggalkan tempat itu.",0,,,,,,,,,,
2750,"Ketika saya pulang ke rumah untuk liburan, saya hampir tenggelam di sungai Zambezi.",1,,,,,,,,,,
2751,"@chuuahaeyo Oke kakak, otw naik gojek",1,,,,,,,,,,
2752,@gojekindonesia setelah saya cari tahu sepertinya sudah banyak laporan penipuan dengan nomor telepon pelaku yang saÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/3TmNqFVix4,0,,,,,,,,,,
2753,@amyjatnika Cepet gojek ih mumpung belum tutup ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â¤,1,,,,,,,,,,
2754,"Disaat msh banyak razia di jalan, Gojek &amp; Grab sama2 ngasih promo hehe https://t.co/LQExLUwkcs",1,,,,,,,,,,
2755,"Suatu hari ketika saya masih kecil, teman-teman saya meminta saya untuk bermain dengan mereka di luar dan menangkap beberapa anak laki-laki. Namun orang tua kami tidak tahu bahwa kami sedang keluar dan ketika saya pulang sangat larut dan saya takut dimarahi oleh orang tua saya.",0,,,,,,,,,,
2756,Bhye gojek,0,,,,,,,,,,
2757,"Suatu hari saya pergi ke kota untuk membeli barang kebutuhan sehari-hari saya. Dalam perjalanan kembali, saya naik bus mini yang penuh dengan siswa mabuk. Saya merasa sangat jijik.",0,,,,,,,,,,
2758,@herrysw Wah susah dilacak itu pake akun gojek fiktif ga ada fotonya...,0,,,,,,,,,,
2759,"Saya bertengkar dengan ibu saya karena saya mengkritik peraturan yang dia berikan di rumah, yang terlalu kaku dan sewenang-wenang bagi saya.",0,,,,,,,,,,
2760,@tsetiady Kira kira si gojek grab uber mau kasi data rating pengemudi ga ya? Histogram aja gitu per bulan,1,,,,,,,,,,
2761,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",0,,,,,,,,,,
2762,"Ketika saya pulang ke rumah mabuk sehari setelah pesta, saya merasa sangat malu di depan orang tua saya.",0,,,,,,,,,,
2763,@honeypyotea Yah barusan udah pada minggat naik gojek.,0,,,,,,,,,,
2764,"Saya muak dengan pertengkaran antara dua orang yang sudah menikah, di mana anak-anak terlibat sebagai penuduh salah satu orangtua.",0,,,,,,,,,,
2765,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",0,,,,,,,,,,
2766,@w1ongie Ya iyalah hyung. Emg gojek punya bapak lu,0,,,,,,,,,,
2767,"Saya merasa jijik tentang semua teman saya. Setelah melakukan upaya besar untuk menyelenggarakan malam bersama, dan tidak berhasil, mereka menyalahkan saya. Setelah ini, saya merasa jijik terhadap mereka yang menyalahkan saya.",0,,,,,,,,,,
2768,saya ingin menghapus akun gojek saya,0,,,,,,,,,,
2769,"Menemukan teman yang baik telah membohongi saya, menghasilkan hubungan yang merugikan dengan orang lain.",0,,,,,,,,,,
2770,"Trus tu gojek tiap 5 meter brenti nanya alamat, https://t.co/BxNW7BrCdN",0,,,,,,,,,,
2771,"Suatu ketika ketika saya mulai menulis kertas, ada panggilan telepon untuk saya. Saya harus turun untuk menerima dan setelah percakapan saya menemukan bahwa semua informasi telah hilang dari pikiran saya.",0,,,,,,,,,,
2772,"Pada tur gunung, pacar saya dan saya melewati sebuah penginapan. Di dekat rumah ada anjing besar yang mulai mengikuti kami. Karena pacar saya takut pada anjing, saya harus menarik perhatiannya kepada saya. Dia melompat ke bahu saya dan ingin bermain dengan saya, tetapi saya benar-benar tidak suka itu.",0,,,,,,,,,,
2773,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",0,,,,,,,,,,
2774,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ https://t.co/0BUdH09PUD",0,,,,,,,,,,
2775,"Mulai 8 Maret jam 12:30 siang @ Jalan Kejayaan No. 2 RT 11/RW 01 Krukut, Taman sari. Order via gojek/grab atau teleÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WTwjQ5O2wK",0,,,,,,,,,,
2776,Pulang kantor sama Mas Robby Gojek terngebut gw sampe pegangan belakang (!?) (Ini tidak pernah terjadi) https://t.co/xKiQ05bN4j,0,,,,,,,,,,
2777,Mau join Agen pulsa? PENDAFTARAN GRATIS!!,1,,,,,,,,,,
2778,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1,,,,,,,,,,
2779,Ketika saya tidak bisa menghadiri piknik kuliah karena beberapa kesulitan.,0,,,,,,,,,,
2780,"Liat video kang becak ngejar gojek yg ada penumpangnya, berusaha mo mukul dan ada polisi jg berani.Aslik jd jijik liat mrka kalo kasar gini",0,,,,,,,,,,
2781,Saya benci kemunafikan. Teman saya (perempuan) mencoba mengganggu urusan saya dengan calon suami saya. Setelah itu dia bersikap seolah tidak ada yang terjadi.,0,,,,,,,,,,
2782,Met sore min @gojekindonesia maunnya knapa aplikasi gojek ga bisa melakukan pemesanan ya?,0,,,,,,,,,,
2783,@DriverGojekPro @GoTotheJek Sbnrnya ya gitu.klo akun anyep sabarin dlu.cari spot paling rame order wlwpn lu ga suka jenis orderannya,1,,,,,,,,,,
2784,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,1,,,,,,,,,,
2785,"@aphrcdite_ Gojek gih, aa tunggu.",0,,,,,,,,,,
2786,@gojekindonesia info untuk hapus akun gojek dong min ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,0,,,,,,,,,,
2787,Ketika saya harus mengetahui rinciannya jika kelaparan di Afrika Timur.,0,,,,,,,,,,
2788,"Di sekolah, beberapa tahun yang lalu, seorang kenalan mengatakan kebohongan tentang saya kepada seorang guru. Saya diberitahu tentang hal itu oleh teman-teman yang mendengar percakapan itu.",0,,,,,,,,,,
2789,"Ada adegan penembakan di depan rumah saya, saya sangat takut. Dua pria bersenjata yang dihadapkan. Saya tidak menemukan alasan insiden itu.",0,,,,,,,,,,
2790,"@DriverGojekPro I polosan nyoba lewat stasiun bekasi gak pernah dapet bang, lewat kranji juga muter beberapa kali cÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZKUTl12l8W",0,,,,,,,,,,
2791,Seekor anjing gembala Jerman berlari dan menyalak padaku (dia tidak menggigit untungnya).,0,,,,,,,,,,
2792,WOE BODAT BGT GUE MALAH NAIK GOJEK ORANG UNTUNG TUJUANNYA SAMA :(((,0,,,,,,,,,,
2793,@ikhaapurnama Katanya udah ada gojek/grab loh. Ada travel yg rekomen gak?,0,,,,,,,,,,
2794,"Dua anak lelaki yang kukenal anggotaitahuku, dengan cara yang tidak senonoh, bagaimana mereka menjadi muda dan pemalu yang kukenal. Mereka telah meremehkan keyakinannya, mencemooh dan menyentuhnya. Saya menjadi sangat marah dan tidak berusaha menyembunyikannya dan memperbaiki mereka.",0,,,,,,,,,,
2795,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/XYVyyag5N1",0,,,,,,,,,,
2796,Tingkah laku sesama terhadap saya dan beberapa orang lain di pasukan benar-benar jahat. Saya membenci ini.,0,,,,,,,,,,
2797,Dipukuli oleh teman sekelas di sekolah.,0,,,,,,,,,,
2798,Saya sendirian di kamar saya di rumah kost ketika jam 12 seseorang mengetuk pintu dengan keras.,0,,,,,,,,,,
2799,@Chaeuniy Wkwk masa gua disamaan sm bang gojek yang,1,,,,,,,,,,
